R_DEF: Internal format may change without notice
local
drawable ic_launcher_background
mipmap ic_launcher
mipmap ic_launcher_round
plurals accounts_offline_documents
plurals settings_offline_documents
string accounts_account
string accounts_account_data
string accounts_activate
string accounts_active
string accounts_add
string accounts_cancel
string accounts_delete
string accounts_delete_confirm
string accounts_delete_message
string accounts_delete_title
string accounts_display_name
string accounts_edit
string accounts_new
string accounts_password
string accounts_server_url
string accounts_show_password
string accounts_title
string app_name
string cd_add_favorite
string cd_back
string cd_close_sidebar
string cd_favorite
string cd_filter
string cd_move_down
string cd_move_up
string cd_offline
string cd_page
string cd_pause
string cd_picker_show_list
string cd_picker_show_tiles
string cd_play
string cd_play_audio
string cd_preview
string cd_remove_favorite
string cd_search
string cd_settings
string cd_skip_backward
string cd_skip_forward
string cd_sync
string color_scheme_blue
string color_scheme_grayscale
string color_scheme_green
string color_scheme_violet
string correspondent_type_organization
string correspondent_type_person
string custom_field_type_bool
string custom_field_type_date
string custom_field_type_money
string custom_field_type_numeric
string custom_field_type_text
string detail_attachments
string detail_default_title
string detail_delete_offline
string detail_favorite_added
string detail_favorite_removed
string detail_loading
string detail_make_offline
string detail_no_metadata
string detail_saving_offline
string direction_incoming
string direction_outgoing
string document_loading
string error_audio_load_failed
string error_audio_not_offline
string error_download_failed
string error_download_http
string error_empty_response
string error_file_write_failed
string error_filter_invalid
string error_format
string error_http_format
string error_invalid_credentials
string error_load_failed
string error_load_http
string error_local_file_deleted
string error_login_check_settings
string error_no_active_account
string error_no_attachment_download
string error_no_attachment_open
string error_no_custom_fields
string error_no_pdf_offline
string error_no_picker
string error_no_server
string error_no_server_data
string error_no_server_data_settings
string error_not_logged_in
string error_offline_available
string error_offline_save_failed
string error_open_settings
string error_playback_failed
string error_step_categories
string error_step_custom_fields
string error_step_details
string error_step_filter
string error_step_load_more
string error_step_login
string error_step_organizations
string error_step_search
string error_step_tags
string error_unknown
string favorites_empty
string feedback_account_deleted
string feedback_all_cache_cleared
string feedback_all_offline_deleted
string feedback_cache_cleared
string feedback_fill_all_fields
string feedback_invalid_base_url
string feedback_no_account
string feedback_offline_deleted
string feedback_saved
string field_attachments
string field_category
string field_created
string field_custom_fields
string field_direction
string field_document_date
string field_due_date
string field_equipment
string field_folder
string field_notes
string field_organization
string field_person
string field_source
string field_state
string field_tags
string field_updated
string filter_none_active
string filter_title
string home_column_correspondent
string home_column_document
string home_hits_summary
string home_load_more
string home_no_documents
string home_search_hint
string http_hint_400
string http_hint_401
string http_hint_403
string http_hint_404
string http_hint_408
string http_hint_429
string http_hint_502
string http_hint_503
string http_hint_504
string http_hint_5xx
string http_hint_other
string language_english
string language_german
string language_section_hint
string language_section_title
string offline_empty
string pdf_render_failed
string picker_any_value
string picker_category
string picker_field_set
string picker_no_entries
string picker_organization
string picker_section_uncategorized
string picker_tags
string settings_appearance
string settings_build
string settings_cache_offline
string settings_clear_cache
string settings_dark_mode
string settings_dark_mode_hint
string settings_delete_data
string settings_detail_fields
string settings_detail_fields_hint
string settings_filters
string settings_filters_hint
string settings_licenses
string settings_offline_storage
string settings_page_size
string settings_page_size_hint
string settings_save
string settings_start_page
string settings_support
string settings_support_hint
string settings_title
string settings_viewer_cache
string start_page_search
string status_create_account
string status_latest_documents
string status_logging_in
string status_login_failed
string status_not_configured
string status_search_error
string status_searching
string tab_account
string tab_favorites
string tab_offline
string tab_overview
string toast_saved_as
xml backup_rules
xml data_extraction_rules
